text,labels
leave it here,1
she has a cat,1
start the presentation,1
don't stop,0
uh,0
it is raining outside,1
open the door,1
do you?,0
stop talking,1
he is a good friend,1
one moment,1
"sorry, but",1
keep talking,0
show me the way,1
it costs too much,1
open the door,1
she has a cat,1
when can we meet?,1
"sorry, but",1
this is important,1
just a second,1
start the presentation,1
keep talking,0
let me say something,1
can I stop you there?,1
who are you?,1
send me the file,1
how come?,1
I finished my homework,1
hold that thought,1
true,0
he will join us later,1
what happened?,1
it costs too much,1
"sorry, but",1
it is raining outside,1
hmm,0
he is a good friend,1
open the door,1
it costs too much,1
what is your name?,1
answer me,1
this is important,1
how does it work?,1
let me interrupt,1
I'm listening,0
I am feeling tired,1
of course,0
just a second,1
"wait, wait",1
where did you find it?,1
you're right,0
who knows?,1
write it down,1
this looks great,1
start the presentation,1
if I may interrupt,1
when will you arrive?,1
call him now,1
repeat that,1
hold on,1
why not?,1
let me say something,1
why is that?,1
indeed,0
that's correct,0
sorry to interrupt,1
allow me to jump in,1
where do you live?,1
write it down,1
where are they now?,1
keep talking,0
um,0
huh,0
it costs too much,1
send me the file,1
who said that?,1
who said that?,1
they moved to a new house,1
give me the details,1
where did you find it?,1
answer me,1
can I stop you there?,1
leave it here,1
give me the details,1
call him now,1
I am feeling tired,1
"wait, wait",1
close the window,1
oh,0
where did you find it?,1
wait a minute,1
huh?,0
tell me the truth,1
he will join us later,1
we need more time,1
send me the file,1
when will you arrive?,1
open the door,1
I finished my homework,1
how does it work?,1
if I may interrupt,1
I'm listening,0
one moment,1
sorry to interrupt,1
when will you arrive?,1
start the presentation,1
the project is due tomorrow,1
the project is due tomorrow,1
let me interrupt,1
how does it work?,1
we met yesterday,1
open the door,1
if I may interrupt,1
true,0
keep talking,0
give me the details,1
answer me,1
if I may interrupt,1
who said that?,1
start the presentation,1
the project is due tomorrow,1
please continue,0
that's right,0
stop talking,1
write it down,1
wait a minute,1
allow me to jump in,1
hold on,1
where do you live?,1
um-hum,0
open the door,1
why not?,1
keep going,0
where do you live?,1
please continue,0
she has a cat,1
hurry up,1
repeat that,1
when will you arrive?,1
one moment,1
leave it here,1
allow me to jump in,1
yep,0
they moved to a new house,1
how come?,1
that's correct,0
close the window,1
it is raining outside,1
hold that thought,1
before you continue,1
give me the details,1
the project is due tomorrow,1
it costs too much,1
close the window,1
wait a minute,1
don't stop,0
"wait, wait",1
please continue,0
what happened?,1
we met yesterday,1
how come?,1
why is that?,1
send me the file,1
tell me the truth,1
"wait, wait",1
it is raining outside,1
"sorry, but",1
this is important,1
they are coming over,1
explain it to me,1
you think so?,0
if I may interrupt,1
we met yesterday,1
she has a cat,1
I love ice cream,1
I am feeling tired,1
correct,0
who knows?,1
this is important,1
what happened?,1
give me the details,1
let me say something,1
they are coming over,1
of course,0
ah,0
let me interrupt,1
how come?,1
I think so,0
sure,0
let me say something,1
I finished my homework,1
don't stop,0
uh,0
show me the way,1
answer me,1
"sorry, but",1
seriously?,0
call him now,1
it costs too much,1
just a second,1
"wait, wait",1
when will you arrive?,1
can I stop you there?,1
the project is due tomorrow,1
how come?,1
she has a cat,1
we met yesterday,1
I finished my homework,1
"wait, wait",1
how come?,1
explain it to me,1
can I stop you there?,1
who are you?,1
he will join us later,1
hold on,1
send me the file,1
"sorry, but",1
you think so?,0
hurry up,1
who said that?,1
you were saying?,0
"sorry, but",1
when will you arrive?,1
when will you arrive?,1
give me the details,1
I finished my homework,1
where do you live?,1
before you continue,1
the project is due tomorrow,1
stop talking,1
hold that thought,1
who knows?,1
can I stop you there?,1
what do you mean?,1
it is raining outside,1
we need more time,1
"wait, wait",1
why not?,1
it costs too much,1
might be?,0
we met yesterday,1
might be?,0
"sorry, but",1
how does it work?,1
I am feeling tired,1
keep talking,0
they moved to a new house,1
do you?,0
wait a minute,1
start the presentation,1
send me the file,1
I love ice cream,1
absolutely,0
close the window,1
leave it here,1
I think so,0
hang on,1
it is raining outside,1
open the door,1
he is a good friend,1
how come?,1
he will join us later,1
we need more time,1
what happened?,1
hurry up,1
close the window,1
we met yesterday,1
what do you mean?,1
they are coming over,1
who knows?,1
write it down,1
eh?,0
open the door,1
open the door,1
where are they now?,1
he is a good friend,1
just a second,1
they are coming over,1
hold on,1
um-hum,0
is that right?,0
carry on,0
I am feeling tired,1
send me the file,1
how does it work?,1
indeed,0
you mean it?,0
before you continue,1
she has a cat,1
answer me,1
"wait, wait",1
feel free to continue,0
we need more time,1
who said that?,1
"sorry, but",1
hold on,1
why not?,1
seriously?,0
they moved to a new house,1
one moment,1
when can we meet?,1
when can we meet?,1
where are they now?,1
write it down,1
when can we meet?,1
sorry to interrupt,1
write it down,1
who knows?,1
huh?,0
it is raining outside,1
where do you live?,1
let me say something,1
he will join us later,1
it is raining outside,1
um,0
we need more time,1
sorry to interrupt,1
start the presentation,1
she has a cat,1
what do you mean?,1
"sorry, but",1
"sorry, but",1
hurry up,1
we met yesterday,1
allow me to jump in,1
hold on,1
answer me,1
send me the file,1
who knows?,1
um,0
when can we meet?,1
go on,0
can I stop you there?,1
can I stop you there?,1
is that right?,0
and then?,0
what happened?,1
before you continue,1
when can we meet?,1
who knows?,1
hold that thought,1
answer me,1
close the window,1
why is that?,1
let me interrupt,1
she has a cat,1
I love ice cream,1
sorry to interrupt,1
I agree,0
open the door,1
hold that thought,1
she has a cat,1
if I may interrupt,1
it is raining outside,1
one moment,1
this is important,1
send me the file,1
we met yesterday,1
start the presentation,1
if I may interrupt,1
where do you live?,1
of course,0
when can we meet?,1
"sorry, but",1
close the window,1
repeat that,1
send me the file,1
close the window,1
show me the way,1
"wait, wait",1
I finished my homework,1
that's right,0
hang on,1
he will join us later,1
where did you find it?,1
she has a cat,1
sounds good,0
I love ice cream,1
close the window,1
show me the way,1
"sorry, but",1
what is your name?,1
why not?,1
just a second,1
it is raining outside,1
why not?,1
"sorry, but",1
tell me the truth,1
you were saying?,0
sorry to interrupt,1
this is important,1
when will you arrive?,1
let me say something,1
what is your name?,1
is that right?,0
allow me to jump in,1
leave it here,1
show me the way,1
it is raining outside,1
let me say something,1
I am feeling tired,1
show me the way,1
start the presentation,1
give me the details,1
oh,0
the project is due tomorrow,1
uh,0
carry on,0
we need more time,1
hold that thought,1
"sorry, but",1
before you continue,1
when will you arrive?,1
where did you find it?,1
answer me,1
one moment,1
tell me the truth,1
this is important,1
he will join us later,1
just a second,1
what happened?,1
he will join us later,1
"sorry, but",1
er,0
"sorry, but",1
why is that?,1
it is raining outside,1
I love ice cream,1
the project is due tomorrow,1
wait a minute,1
one moment,1
who knows?,1
hang on,1
when can we meet?,1
this looks great,1
can I stop you there?,1
allow me to jump in,1
they are coming over,1
why not?,1
he is a good friend,1
start the presentation,1
let me interrupt,1
ah,0
why not?,1
oh,0
when will you arrive?,1
what happened?,1
hurry up,1
how does it work?,1
"sorry, but",1
give me the details,1
exactly,0
it is raining outside,1
wait a minute,1
hurry up,1
wait a minute,1
write it down,1
what is your name?,1
send me the file,1
call him now,1
they are coming over,1
write it down,1
"sorry, but",1
hmm?,0
I am feeling tired,1
we need more time,1
I love ice cream,1
if I may interrupt,1
I love ice cream,1
tell me the truth,1
can I stop you there?,1
show me the way,1
show me the way,1
let me say something,1
hold on,1
write it down,1
"sorry, but",1
start the presentation,1
where do you live?,1
leave it here,1
let me say something,1
what do you mean?,1
who said that?,1
leave it here,1
I'd like to hear more,0
how come?,1
indeed,0
repeat that,1
"wait, wait",1
sorry to interrupt,1
where do you live?,1
leave it here,1
it is raining outside,1
we need more time,1
what happened?,1
if I may interrupt,1
is that right?,0
could it be?,0
stop talking,1
call him now,1
I'd like to hear more,0
it is raining outside,1
give me the details,1
one moment,1
start the presentation,1
if I may interrupt,1
is that right?,0
show me the way,1
repeat that,1
hold on,1
answer me,1
sounds good,0
I am feeling tired,1
explain it to me,1
we need more time,1
close the window,1
if I may interrupt,1
we need more time,1
stop talking,1
it costs too much,1
when can we meet?,1
tell me more,0
this is important,1
how does it work?,1
send me the file,1
what do you mean?,1
close the window,1
that's correct,0
before you continue,1
one moment,1
it is raining outside,1
wait a minute,1
I love ice cream,1
I love ice cream,1
hold on,1
when will you arrive?,1
what do you mean?,1
call him now,1
is that so?,0
can I stop you there?,1
I'm listening,0
what happened?,1
sorry to interrupt,1
repeat that,1
hold on,1
give me the details,1
hang on,1
how does it work?,1
I finished my homework,1
tell me the truth,1
show me the way,1
stop talking,1
sorry to interrupt,1
what is your name?,1
they are coming over,1
the project is due tomorrow,1
close the window,1
hang on,1
one moment,1
it costs too much,1
where are they now?,1
can I stop you there?,1
he is a good friend,1
continue,0
explain it to me,1
one moment,1
true,0
he is a good friend,1
sorry to interrupt,1
repeat that,1
what happened?,1
one moment,1
you think so?,0
hold that thought,1
where do you live?,1
I love ice cream,1
and then?,0
she has a cat,1
it costs too much,1
show me the way,1
why is that?,1
he is a good friend,1
um,0
what happened?,1
we met yesterday,1
tell me the truth,1
answer me,1
when can we meet?,1
what is your name?,1
this looks great,1
huh?,0
send me the file,1
open the door,1
hang on,1
send me the file,1
why is that?,1
huh,0
mmm,0
they are coming over,1
wait a minute,1
I love ice cream,1
we met yesterday,1
send me the file,1
where are they now?,1
can I stop you there?,1
mm-hmm,0
this looks great,1
sorry to interrupt,1
this looks great,1
where are they now?,1
correct,0
write it down,1
why is that?,1
how does it work?,1
I am feeling tired,1
it is raining outside,1
he is a good friend,1
they are coming over,1
how come?,1
I finished my homework,1
when can we meet?,1
if I may interrupt,1
where do you live?,1
it is raining outside,1
she has a cat,1
this looks great,1
hold on,1
they moved to a new house,1
he will join us later,1
the project is due tomorrow,1
they moved to a new house,1
carry on,0
hold that thought,1
when will you arrive?,1
she has a cat,1
why not?,1
I finished my homework,1
who are you?,1
I finished my homework,1
what happened next?,0
indeed,0
the project is due tomorrow,1
hurry up,1
start the presentation,1
huh,0
let me say something,1
hurry up,1
show me the way,1
before you continue,1
you mean it?,0
is that so?,0
the project is due tomorrow,1
why is that?,1
leave it here,1
open the door,1
I finished my homework,1
who knows?,1
do you?,0
he is a good friend,1
this is important,1
it is raining outside,1
sorry to interrupt,1
give me the details,1
eh?,0
let me interrupt,1
"sorry, but",1
I love ice cream,1
wait a minute,1
sorry to interrupt,1
yeah,0
where do you live?,1
can I stop you there?,1
of course,0
"oh, really?",0
where do you live?,1
um-hum,0
it is raining outside,1
I love ice cream,1
where do you live?,1
send me the file,1
she has a cat,1
just a second,1
how does it work?,1
hold that thought,1
where do you live?,1
answer me,1
show me the way,1
we met yesterday,1
are you sure?,0
where do you live?,1
hmm?,0
answer me,1
he is a good friend,1
we met yesterday,1
give me the details,1
I finished my homework,1
hurry up,1
when will you arrive?,1
I am feeling tired,1
start the presentation,1
are you sure?,0
if I may interrupt,1
write it down,1
it costs too much,1
start the presentation,1
tell me the truth,1
the project is due tomorrow,1
carry on,0
I love ice cream,1
